# MIDJOURNEY PROMPTS FOR PRODUCT DISCOVERY SOLUTIONS
# Total: 149 prompts organized by category
# Format: /imagine prompt: [description] --ar 1:1 --v 6

# === HOME ORGANIZATION (20 prompts) ===

/imagine prompt: adhesive wall hooks for home organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6
/imagine prompt: freestanding clothes rack for bedroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: bedside caddy pocket organizer for bedroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: clip-on bed shelf for bedroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: adhesive wall pocket for bedroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: C-table slide under sofa table for bedroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

# === BATHROOM (18 prompts) ===

/imagine prompt: adhesive mount shower shelf for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: tension pole shower caddy for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: hanging over-showerhead caddy with grip for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: shower corner shelf permanent for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: wall-mounted medicine cabinet for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: slim freestanding cabinet for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: over-door hanging organizer for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: countertop makeup toiletry organizer for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: over-the-toilet shelving unit for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: floating shelves for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: over-the-toilet cabinet for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: ladder shelf unit for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: stackable storage bins for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: two-tier under-sink organizer for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: pull-out bathroom drawers for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: hair tool organizer holder for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: over-cabinet hair tool station for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: heat-resistant hair tool caddy for bathroom organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

# === PET OWNERS (20 prompts) ===

/imagine prompt: reusable lint brush roller for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: rubber pet hair rake tool for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: pet hair laundry remover for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: deshedding brush for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: odor-control clumping litter for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: litter disposal pail for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: air purifier with carbon filter for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: enzymatic litter deodorizer for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: paw washer plunger cup for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: high-absorbent door mat for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: dog paw cleaning wipes for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: dog booties paw protectors for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: no-spill water bowl for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: elevated feeding station with catch basin for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: waterproof feeding mat for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: slow-feed water bowl for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: enzymatic pet stain cleaner for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: UV blacklight urine detector for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: carpet cleaner machine pet formula for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: odor-eliminating spray for pet owners, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

# === CLEANING (16 prompts) ===

/imagine prompt: grout cleaning gel spray for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: electric grout cleaning brush for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: steam cleaner with grout attachment for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: grout sealer prevention for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: ammonia-free glass cleaner for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: glass-specific microfiber cloths for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: window squeegee for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: rubbing alcohol film removal for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: HEPA filter vacuum for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: air purifier with true HEPA for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: microfiber dust-trapping cloths for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: mattress pillow allergen covers for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: soap scum dissolving spray for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: daily shower spray prevention for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: hard water stain remover for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: shower door squeegee for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: robot vacuum for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: multi-surface cleaning system for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: microfiber cleaning tool kit for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

/imagine prompt: scrub-free bathroom cleaner for cleaning organization, product photography, clean white background, studio lighting, minimalist, 4k --ar 1:1 --v 6

# END OF PROMPTS - Total: 149 prompts
